;Loss_mae;Threshold;Anomaly
1;0.03007155303362712;0.025;True
2;0.030178496041620716;0.025;True
4;0.026936032498816154;0.025;True
10;0.030024626188437754;0.025;True
12;0.026936032498816154;0.025;True
17;0.027104399635568432;0.025;True
22;0.03697320922728933;0.025;True
23;0.041657720002881225;0.025;True
24;0.0577323332790454;0.025;True
25;0.03018133386198679;0.025;True
26;0.028890107870184516;0.025;True
27;0.030637799408978098;0.025;True
29;0.062150453763979936;0.025;True
32;0.025872371661063136;0.025;True
38;0.02673584879755564;0.025;True
40;0.026722355818616792;0.025;True
69;0.04102750794507768;0.025;True
71;0.04814970464533119;0.025;True
72;0.11009278197626711;0.025;True
73;0.07590976183742054;0.025;True
75;0.027435242837025253;0.025;True
80;0.02711685181310881;0.025;True
81;0.0374700068888125;0.025;True
91;0.03411406805729463;0.025;True
92;0.03414351015512148;0.025;True
109;0.037982115323427455;0.025;True
110;0.04012613045581891;0.025;True
112;0.04070345560571803;0.025;True
116;0.02691289147004139;0.025;True
119;0.034646352398490406;0.025;True
120;0.05617451967476223;0.025;True
122;0.034158337661350714;0.025;True
132;0.03036708233779033;0.025;True
133;0.027104399635568432;0.025;True
138;0.030845316857176525;0.025;True
153;0.026907287097287225;0.025;True
154;0.030896115999263358;0.025;True
167;0.037361002399288655;0.025;True
172;0.025262873293513993;0.025;True
178;0.03471622474834216;0.025;True
183;0.027530641006505863;0.025;True
184;0.03471622474834216;0.025;True
199;0.025061358087649806;0.025;True
200;0.04444847444387304;0.025;True
201;0.025516998682573625;0.025;True
210;0.026269398490385714;0.025;True
211;0.041247350693350816;0.025;True
216;0.031478789738422795;0.025;True
217;0.036047438768232465;0.025;True
244;0.028475481598183545;0.025;True
252;0.025703748040687018;0.025;True
264;0.037503198069602874;0.025;True
268;0.029526985439207742;0.025;True
287;0.0277410111460831;0.025;True
294;0.0268107148167529;0.025;True
306;0.03014059654290993;0.025;True
307;0.03400430188210015;0.025;True
311;0.026936032498816154;0.025;True
312;0.03007544021982179;0.025;True
328;0.02699462746315441;0.025;True
341;0.030199932129202217;0.025;True
344;0.033443790172341836;0.025;True
346;0.026764972768110223;0.025;True
347;0.02691289147004139;0.025;True
350;0.030178487349276684;0.025;True
354;0.027066216746684486;0.025;True
355;0.026764972768110223;0.025;True
357;0.026764972768110223;0.025;True
359;0.02673584879755564;0.025;True
360;0.030024626188437754;0.025;True
364;0.030003452608261805;0.025;True
406;0.026936810326182375;0.025;True
408;0.02607368654098853;0.025;True
461;0.027417461089176125;0.025;True
520;0.02697456724002731;0.025;True
521;0.044290059045111706;0.025;True
522;0.031450200460722534;0.025;True
528;0.0315471266218442;0.025;True
539;0.02531999480608338;0.025;True
556;0.027530641006505863;0.025;True
578;0.025017583253509407;0.025;True
581;0.026722311886710787;0.025;True
582;0.03220140617479796;0.025;True
614;0.02580623091795579;0.025;True
632;0.027305206306012953;0.025;True
635;0.08560757105258741;0.025;True
636;0.028475319421366843;0.025;True
642;0.028767362699611814;0.025;True
643;0.029526985439207742;0.025;True
656;0.045573823068693474;0.025;True
657;0.027220732309439458;0.025;True
659;0.03056274253155152;0.025;True
660;0.026936032498816154;0.025;True
661;0.02626165529734707;0.025;True
665;0.030039247766990195;0.025;True
668;0.054257811528343414;0.025;True
669;0.04129617957566057;0.025;True
671;0.04191034201996965;0.025;True
672;0.04098915937419852;0.025;True
673;0.028298642511009803;0.025;True
675;0.029654732487772322;0.025;True
676;0.08026161493797226;0.025;True
677;0.05076062579920424;0.025;True
678;0.03208648069105453;0.025;True
680;0.037095667385002605;0.025;True
686;0.03989401433376223;0.025;True
688;0.03362945211562716;0.025;True
689;0.02693121849835996;0.025;True
691;0.03617180757746458;0.025;True
695;0.05643500712194457;0.025;True
696;0.057686979160199214;0.025;True
697;0.027484741869919272;0.025;True
699;0.03344490031120807;0.025;True
704;0.026764972768110223;0.025;True
705;0.026764972768110223;0.025;True
706;0.02691289147004139;0.025;True
710;0.026973235410935992;0.025;True
717;0.029526985439207742;0.025;True
719;0.028850231502528273;0.025;True
720;0.03007544021982179;0.025;True
732;0.02500550852795815;0.025;True
739;0.033443790172341836;0.025;True
742;0.02691289147004139;0.025;True
743;0.026764972768110223;0.025;True
746;0.030199932129202217;0.025;True
747;0.030178496041620716;0.025;True
749;0.03782153262992572;0.025;True
759;0.0268107148167529;0.025;True
778;0.026938313554967674;0.025;True
779;0.04281172312268711;0.025;True
780;0.03485798954192797;0.025;True
788;0.030194134819191653;0.025;True
789;0.026936810326182375;0.025;True
792;0.05528462161037843;0.025;True
793;0.0812255863463363;0.025;True
794;0.042003667853508765;0.025;True
808;0.026244007157908412;0.025;True
809;0.025625327102673467;0.025;True
811;0.025678526412544523;0.025;True
812;0.02889471256138788;0.025;True
823;0.050271537064453954;0.025;True
824;0.04954326645817616;0.025;True
845;0.027487732747809718;0.025;True
894;0.030180478383103088;0.025;True
907;0.028183936512760382;0.025;True
930;0.0379819125180715;0.025;True
940;0.030009729247487155;0.025;True
941;0.025247997378067117;0.025;True
946;0.02847500818675398;0.025;True
950;0.029621760257666396;0.025;True
951;0.02847500818675398;0.025;True
960;0.03546635012823104;0.025;True
969;0.02855206927769667;0.025;True
1040;0.02626165529734707;0.025;True
1044;0.02701960533708969;0.025;True
1048;0.027239081613865013;0.025;True
1058;0.04572169878597614;0.025;True
1063;0.030192860602825156;0.025;True
1065;0.03409628283957975;0.025;True
1066;0.05285434903040803;0.025;True
1068;0.03362945211562716;0.025;True
1069;0.033454232002861996;0.025;True
1070;0.06931953617879676;0.025;True
1071;0.030845003713656737;0.025;True
1072;0.02693121849835996;0.025;True
1087;0.026735859352544817;0.025;True
1097;0.030144304817110213;0.025;True
1100;0.026764972768110223;0.025;True
1102;0.026936032498816154;0.025;True
